ID do Item,ID do Pedido,Produto,Quantidade,Valor Item (R$)
87,7,Fanta lata 350ml,1,40.80
88,7,Coca lata 350ml,1,42.00
89,7,Água s/gas 500 ml,2,33.60
90,7,Coca 2L,2,120.00
91,7,Coca Lata zero 350 ml,1,40.80
92,7,Grana Zero 2L,1,54.00
93,7,Refriko,3,46.80
94,8,Skol 269 ml,5,183.75
95,8,Heineken 330 ml LN,1,136.56
96,9,Energetico Bally 2L,2,90.00
97,9,Gelo Drink Americano,2,150.00
98,9,Heineken ZERO 330 ml,1,156.00
99,9,Redbull 250ml,6,172.80
100,9,Pitu lata,1,57.48
101,9,Saco de Gelo 5kg,12,90.00
102,10,Original 269ml,10,268.00
103,10,Redbull 250ml,6,172.80
104,10,Energetico Vibe 2L,1,42.00
105,10,Gelo Drink Americano,2,150.00
106,10,Saco de Gelo 5kg,3,22.50
107,11,Skol 269 ml,2,80.70
108,11,Heineken 330 ml LN,1,136.56
109,11,Original 269ml,4,107.20
110,12,Original 269ml,40,1040.00
111,10,Original 269ml,10,268.00
112,13,Skol 269 ml,11,404.25
113,13,Água s/gas 500 ml,4,67.20
114,13,Água c/gas 500 ml,1,24.00
115,13,Guaraná lata 350ml,1,40.80
116,13,Original 269ml,30,780.00
117,13,Heineken 330 ml LN,4,546.24
118,13,Coca 2L,1,60.00
119,13,Coca lata 350ml,1,42.00
120,14,Original 269ml,40,1040.00
121,14,Ice,1,153.60
122,14,Coca 2L,1,60.00
123,14,Redbull 250ml,6,172.80
124,14,Fanta lata 350ml,1,40.80
125,14,Coca lata 350ml,2,84.00
126,14,Amistel 269ml,4,134.40
127,14,Água c/gas 500 ml,1,24.00
128,15,Original 269ml,10,260.00
129,15,Ice,1,153.60
130,15,Coca 2L,3,180.00
131,16,Amistel 269ml,2,67.20
132,16,Original 269ml,4,107.20
133,16,Skol 269 ml,4,161.40
134,17,Original 269ml,6,156.00
135,18,Heineken 330 ml LN,1,136.56
136,17,Original 269ml,4,104.00
137,19,Original 269ml,4,107.20
138,19,Skol 269 ml,4,181.40
139,19,Água s/gas 500 ml,1,16.80
140,19,Heineken 330 ml LN,1,136.56
141,20,Original 269ml,3,78.00
142,21,Original 269ml,10,260.00
143,21,Skol 269 ml,12,441.00
144,21,Amistel 269ml,10,336.00
145,21,Imperio 269ml,10,375.00
146,21,Heineken 330 ml LN,4,546.24
147,21,Dolly 2L,2,60.00
148,21,Redbull 250ml,6,172.80
149,21,Pitu lata,1,57.48
150,21,Itubaína lata 350ml,1,30.00
151,21,Coca lata 350ml,1,42.00
152,21,Água c/gas 500 ml,1,24.00
153,21,Água s/gas 500 ml,23,32.20
154,21,Beats Sense,1,144.00
155,22,Dolly 2L,3,90.00
156,22,Skol 269 ml,3,110.25
157,23,Skol 269 ml,2,73.50
158,23,Itubaína lata 350ml,1,30.00
159,24,Original 269ml,35,910.00
160,24,Amistel 269ml,20,672.00
161,24,Água s/gas 500 ml,2,33.60
162,24,Água c/gas 500 ml,2,48.00
163,24,Gin Eternity 1L,11,187.00
164,24,Energetico Bally 2L,7,52.50
165,24,Itaipava 269 ml,30,900.00
166,25,Original 269ml,30,780.00
167,26,Original 269ml,15,390.00
168,26,Água s/gas 500 ml,2,36.00
169,27,Original 269ml,30,780.00
170,27,Skol 269 ml,7,257.25
171,27,Ice,1,153.60
172,27,Heineken 330 ml LN,1,136.56
173,27,Guaraná 2L,1,48.00
174,25,Gyn Invictus,6,96.00
175,25,Gelo Drink Americano,1,75.00
176,28,Skol 269 ml,3,110.25
177,28,Dolly 2L,3,90.00
178,28,Heineken 330 ml LN,12,68.28
179,29,Corona Extra 330ml LN,2,336.00
180,30,Original 269ml,4,107.20
181,30,Skol 269 ml,4,181.40
182,30,Heineken 330 ml LN,1,136.56
183,31,Original 269ml,8,208.00
184,32,Skol 269 ml,5,199.50
185,32,Original 269ml,2,52.00
186,32,Coca 2L,2,120.00
187,32,Dolly 2L,1,30.00
188,33,Skol 269 ml,3,119.70
189,33,Coca 2L,3,180.00
190,33,Dolly 2L,5,150.00
191,34,Original 269ml,10,276.00
192,34,Skol 269 ml,10,399.00
193,34,Itaipava 269 ml,10,300.00
